order_id,client_id,status
TRDK-88664632,93,confirmed
BQQP-40198878,70,confirmed
AUKL-69544842,78,canceled
HBHO-27355470,88,confirmed
XLNB-27270501,82,confirmed
AMFO-89868336,38,confirmed
URAE-04025723,70,confirmed
AHHL-14034446,31,confirmed
AOKF-39187086,92,confirmed
ZMLG-27052418,33,confirmed
BVSB-04653579,32,confirmed
UHJG-73205112,77,canceled
EEIC-62451551,26,confirmed
YQDE-00869611,20,confirmed
JPGU-60667022,55,confirmed
CYBP-94873737,97,confirmed
OUYQ-12119532,26,confirmed
JIIH-91282615,84,confirmed
PQJN-44837594,23,confirmed
DOFR-35408106,25,confirmed
CPWX-67338916,31,confirmed
CXES-07518609,49,canceled
IHCR-71552107,95,confirmed
OGRB-35622048,11,confirmed
DMTD-40950458,10,confirmed
BKWO-98301947,63,canceled
KNDA-07065850,7,confirmed
QNNY-15640531,49,confirmed
SAKO-97877276,5,confirmed
XTRY-03072476,78,confirmed
BIOC-66870191,23,canceled
KBOO-97036112,24,confirmed
PVHE-94485556,99,confirmed
NSHP-34306143,94,confirmed
GYYV-56480975,64,confirmed
TCZB-81618639,19,confirmed
ZMBN-75102330,83,confirmed
JNTL-73286907,13,confirmed
HZOY-16521265,15,confirmed
VDAI-15150210,57,confirmed
ISCA-05851239,63,canceled
YHMP-64962628,44,confirmed
LRAB-40825663,39,confirmed
KXFV-59296373,34,confirmed
CBGL-67898065,22,confirmed
DBNT-72794192,11,confirmed
NXWE-41906712,35,confirmed
PYUL-99192751,70,confirmed
SJMM-75663160,14,confirmed
XAAX-42814870,88,confirmed
CPLO-25957879,63,confirmed
MQYN-06322379,90,confirmed
HAVL-15145115,30,canceled
CILW-72991031,83,confirmed
LEPO-02424518,67,canceled
OFTC-18078865,87,confirmed
YYLS-02926898,47,confirmed
NXMY-65800106,92,confirmed
MWCL-90381692,59,confirmed
ZREY-28717532,22,confirmed
TOST-59074807,60,confirmed
HLPA-53369796,43,confirmed
WOGM-38825674,75,confirmed
WOOW-33203958,56,confirmed
DBND-68924378,10,confirmed
XAPS-31530293,78,confirmed
SBUH-50177972,77,confirmed
MQMM-71625676,70,confirmed
PQHQ-30798505,55,confirmed
GZCB-45031336,55,confirmed
UBQN-94821029,35,confirmed
JHUM-48790671,70,confirmed
KTPS-97694869,53,confirmed
UBIM-42773287,49,confirmed
NENO-68279828,38,canceled
ZJUH-01969851,31,confirmed
CYJY-07359557,56,canceled
RSBH-94158604,83,canceled
AFIH-00611801,43,canceled
KJJS-03491897,66,canceled
MIGZ-68487439,51,canceled
CLBQ-63032648,60,canceled
NBIO-35476164,95,canceled
JEIF-69283221,94,canceled
JQQO-28609300,93,canceled
TPUG-43829634,26,confirmed
PIWJ-56137545,23,canceled
UTOE-17222777,56,confirmed
VAFA-87429627,99,confirmed
NJRR-32066947,59,canceled
SPRV-17760986,77,canceled
OSTL-36241420,76,canceled
DABV-10773972,68,confirmed
QYZK-30462944,68,canceled
UUZR-48309816,26,canceled
NLSJ-24436750,75,canceled
BBFJ-27674101,73,canceled
GHGB-88045656,7,canceled
AFUU-55889181,88,confirmed
PLVE-65119617,68,confirmed
RVIA-05723371,27,confirmed
GZNF-14106597,24,confirmed
YJZY-35073792,67,confirmed
NPGR-63620510,23,confirmed
PUNY-63984866,91,confirmed
UUFC-84529489,43,confirmed
VITT-34785407,49,confirmed
HBUQ-49147346,17,confirmed
PVEY-15099285,14,confirmed
HREJ-84748257,88,confirmed
VKCL-49718185,27,canceled
OTFZ-16952196,33,confirmed
ECOI-95305359,82,confirmed
MFXL-78337954,51,confirmed
PKGL-53556471,87,confirmed
WLRP-42176390,94,confirmed
TRBS-22489846,99,confirmed
EDEY-65410510,44,confirmed
NTEZ-56009373,95,confirmed
YSME-13230307,93,confirmed
MBPC-08622706,49,confirmed
BPXU-92126169,28,confirmed
DUZU-13102052,88,confirmed
NXEB-21130782,14,confirmed
JLGT-93610493,83,confirmed
AFWE-27008187,44,confirmed
RFFA-91836327,59,confirmed
CUTE-03167571,17,confirmed
GPXU-57197024,78,confirmed
LGQV-84115251,56,confirmed
CIKL-65262962,78,confirmed
FTNR-81877309,78,canceled
ZUGP-91810341,33,confirmed
LWBY-39574274,84,confirmed
GAVM-06068589,11,confirmed
NKMG-86961679,20,confirmed
STRC-25701540,60,confirmed
MWOC-58282587,39,confirmed
AKCM-63134474,40,confirmed
TMDN-03262100,23,canceled
BCZE-85666525,76,confirmed
MTYJ-06859576,31,confirmed
YSTG-99992277,51,confirmed
SGZF-32450218,40,confirmed
PDVE-54703812,83,confirmed
OPNC-05762805,67,confirmed
ZNWT-98217250,12,confirmed
YJBI-68439326,51,confirmed
RSNQ-30416327,91,confirmed
XMDB-22354051,97,confirmed
ABID-18767701,44,confirmed
DNHQ-30942998,95,confirmed
FQMC-48777449,88,confirmed
OYBY-86181208,11,confirmed
RJPI-21712323,22,confirmed
XRPC-48091227,52,confirmed
QAOD-42518444,97,confirmed
AYRV-12365288,35,confirmed
VOCJ-96382174,70,confirmed
KNEL-20868575,59,confirmed
KGCE-55953361,40,confirmed
QYEW-79595771,94,confirmed
JYFR-24003014,75,confirmed
SJLT-90000672,82,confirmed
FMFW-43835566,14,canceled
WHYA-60146016,51,confirmed
EMIN-80054025,83,confirmed
KPGS-05947387,57,confirmed
NSBK-50504100,97,confirmed
EQIU-00464768,30,confirmed
SOCT-63427141,30,confirmed
HLDH-41146746,22,confirmed
IZFC-94335845,56,confirmed
CUDB-19668701,82,confirmed
UAKD-95751033,61,confirmed
